fecha;total
31/12/2023;1105170
30/12/2023;1444946
29/12/2023;2334644
28/12/2023;2877292
27/12/2023;1865999
26/12/2023;2044999
25/12/2023;699736
24/12/2023;1033833
23/12/2023;1456941
22/12/2023;2198659
21/12/2023;2616604
20/12/2023;2573955
19/12/2023;2324870
18/12/2023;2639881
17/12/2023;1131877
16/12/2023;1621247
15/12/2023;2683216
14/12/2023;2230891
13/12/2023;1959057
12/12/2023;2173901
11/12/2023;2126918
10/12/2023;979518
9/12/2023;1263670
8/12/2023;1851099
7/12/2023;2351150
6/12/2023;2381792
5/12/2023;2274652
4/12/2023;2343284
3/12/2023;1083487
2/12/2023;1608800
1/12/2023;2476848
30/11/2023;2327020
29/11/2023;2024653
28/11/2023;1942379
27/11/2023;1885625
26/11/2023;904571
25/11/2023;1363440
24/11/2023;2130431
23/11/2023;2419869
22/11/2023;2046905
21/11/2023;2038599
20/11/2023;1996639
19/11/2023;907177
18/11/2023;1231814
17/11/2023;2007951
16/11/2023;2277703
15/11/2023;2132307
14/11/2023;1917250
13/11/2023;1767085
12/11/2023;881981
11/11/2023;1155836
10/11/2023;2144724
9/11/2023;1976023
8/11/2023;2091918
7/11/2023;2065997
6/11/2023;2264186
5/11/2023;917289
4/11/2023;994835
3/11/2023;1108935
2/11/2023;1340812
1/11/2023;2490184
31/10/2023;2356707
30/10/2023;1828034
29/10/2023;845459
28/10/2023;1061179
27/10/2023;1846688
26/10/2023;1816905
25/10/2023;1918956
24/10/2023;1767880
23/10/2023;1702137
22/10/2023;814634
21/10/2023;1149002
20/10/2023;2154628
19/10/2023;2380910
18/10/2023;1756017
17/10/2023;1915227
16/10/2023;2110669
15/10/2023;856187
14/10/2023;1288410
13/10/2023;2128540
12/10/2023;1869775
11/10/2023;1827239
10/10/2023;1875457
9/10/2023;1001837
8/10/2023;776902
7/10/2023;1272982
6/10/2023;2077263
5/10/2023;2172134
4/10/2023;2136816
3/10/2023;2106619
2/10/2023;2442052
1/10/2023;1055572
30/9/2023;1591473
29/9/2023;2135934
28/9/2023;1999223
27/9/2023;1832860
26/9/2023;1704708
25/9/2023;1802362
24/9/2023;813807
23/9/2023;1046397
22/9/2023;2038254
21/9/2023;1795129
20/9/2023;2057698
19/9/2023;1745226
18/9/2023;2019876
17/9/2023;882023
16/9/2023;1304285
15/9/2023;2240403
14/9/2023;1783032
13/9/2023;1698553
12/9/2023;1574544
11/9/2023;1747683
10/9/2023;806072
9/9/2023;1145128
8/9/2023;2123281
7/9/2023;1704621
6/9/2023;2119112
5/9/2023;2062304
4/9/2023;2117287
3/9/2023;969373
2/9/2023;1348126
1/9/2023;2235600
31/8/2023;2267676
30/8/2023;1853112
29/8/2023;1872733
28/8/2023;1715200
27/8/2023;831977
26/8/2023;1128241
25/8/2023;1976196
24/8/2023;1634191
23/8/2023;1670880
22/8/2023;1585633
21/8/2023;1653828
20/8/2023;782098
19/8/2023;1647478
18/8/2023;1948077
17/8/2023;1801920
16/8/2023;2096363
15/8/2023;2188153
14/8/2023;1788682
13/8/2023;751872
12/8/2023;928754
11/8/2023;1117079
10/8/2023;1830363
9/8/2023;1748675
8/8/2023;1751525
7/8/2023;1917194
6/8/2023;862514
5/8/2023;1252262
4/8/2023;2221664
3/8/2023;2205215
2/8/2023;1875312
1/8/2023;2228891
31/7/2023;2200001
30/7/2023;861323
29/7/2023;1254259
28/7/2023;1988979
27/7/2023;1674510
26/7/2023;1583082
25/7/2023;1505791
24/7/2023;1384508
23/7/2023;770012
22/7/2023;1112008
21/7/2023;1710411
20/7/2023;1921133
19/7/2023;1977655
18/7/2023;1821713
17/7/2023;2026907
16/7/2023;874508
15/7/2023;1274675
14/7/2023;1931848
13/7/2023;1754061
12/7/2023;1711898
11/7/2023;1678926
10/7/2023;1855654
9/7/2023;807412
8/7/2023;1144233
7/7/2023;1782002
6/7/2023;2004447
5/7/2023;2102907
4/7/2023;2202117
3/7/2023;2257036
2/7/2023;992876
1/7/2023;1478968
30/6/2023;2228765
29/6/2023;1863403
28/6/2023;1584014
27/6/2023;1494309
26/6/2023;1535981
25/6/2023;779471
24/6/2023;1028508
23/6/2023;1614641
22/6/2023;1812785
21/6/2023;1904506
20/6/2023;1713344
19/6/2023;1722013
18/6/2023;845490
17/6/2023;1254824
16/6/2023;2133632
15/6/2023;2025881
14/6/2023;1681566
13/6/2023;1604593
12/6/2023;1689775
11/6/2023;819845
10/6/2023;1155070
9/6/2023;2092575
8/6/2023;1837663
7/6/2023;1971019
6/6/2023;1831909
5/6/2023;1960405
4/6/2023;914353
3/6/2023;1366367
2/6/2023;2223894
1/6/2023;2169713
31/5/2023;2453195
30/5/2023;2195911
29/5/2023;1810971
28/5/2023;742060
27/5/2023;908039
26/5/2023;1106856
25/5/2023;1828832
24/5/2023;1793903
23/5/2023;1526516
22/5/2023;1690878
21/5/2023;828730
20/5/2023;1216911
19/5/2023;2232347
18/5/2023;1894873
17/5/2023;1969337
16/5/2023;2041568
15/5/2023;1960638
14/5/2023;819435
13/5/2023;1238733
12/5/2023;1976992
11/5/2023;2082757
10/5/2023;1700568
9/5/2023;1829735
8/5/2023;1917264
7/5/2023;872525
6/5/2023;1222778
5/5/2023;2032146
4/5/2023;2388131
3/5/2023;2074937
2/5/2023;2365618
1/5/2023;1219482
30/4/2023;900972
29/4/2023;1312176
28/4/2023;2250813
27/4/2023;1703754
26/4/2023;1779994
25/4/2023;1793003
24/4/2023;1614302
23/4/2023;787721
22/4/2023;1132571
21/4/2023;1797625
20/4/2023;1758980
19/4/2023;2081959
18/4/2023;1800827
17/4/2023;2104780
16/4/2023;895836
15/4/2023;1343957
14/4/2023;2170462
13/4/2023;1753961
12/4/2023;1695493
11/4/2023;1769204
10/4/2023;1855329
9/4/2023;781058
8/4/2023;919169
7/4/2023;1047123
6/4/2023;1964318
5/4/2023;2251114
4/4/2023;2058248
3/4/2023;2193917
2/4/2023;917613
1/4/2023;1407254
31/3/2023;2231327
30/3/2023;1649295
29/3/2023;1561241
28/3/2023;1559948
27/3/2023;1478439
26/3/2023;741747
25/3/2023;1139563
24/3/2023;1887371
23/3/2023;1616290
22/3/2023;1910907
21/3/2023;1636056
20/3/2023;1714058
19/3/2023;813244
18/3/2023;1084345
17/3/2023;1979392
16/3/2023;2118832
15/3/2023;1894361
14/3/2023;1820283
13/3/2023;1721804
12/3/2023;774736
11/3/2023;1205631
10/3/2023;1880140
9/3/2023;1789701
8/3/2023;1631936
7/3/2023;1808925
6/3/2023;1847770
5/3/2023;827338
4/3/2023;1391262
3/3/2023;2089018
2/3/2023;2054748
1/3/2023;2120237
28/2/2023;3025236
27/2/2023;1888598
26/2/2023;739730
25/2/2023;1047262
24/2/2023;2034468
23/2/2023;1570624
22/2/2023;1785702
21/2/2023;720758
20/2/2023;711482
19/2/2023;673375
18/2/2023;915136
17/2/2023;1878466
16/2/2023;1976668
15/2/2023;1825413
14/2/2023;1770565
13/2/2023;1746825
12/2/2023;757864
11/2/2023;1048389
10/2/2023;1945378
9/2/2023;1630041
8/2/2023;2209404
7/2/2023;1721139
6/2/2023;1156351
5/2/2023;713155
4/2/2023;1376779
3/2/2023;1982549
2/2/2023;1829311
1/2/2023;1917632
31/1/2023;2388856
30/1/2023;2360098
29/1/2023;712299
28/1/2023;967080
27/1/2023;2069044
26/1/2023;1478887
25/1/2023;1393853
24/1/2023;1443814
23/1/2023;1751348
22/1/2023;700828
21/1/2023;1006307
20/1/2023;1806280
19/1/2023;1984401
18/1/2023;1513414
17/1/2023;1587770
16/1/2023;1882723
15/1/2023;783014
14/1/2023;1033026
13/1/2023;1868999
12/1/2023;1443477
11/1/2023;1490378
10/1/2023;1489405
9/1/2023;1562013
8/1/2023;710366
7/1/2023;1002486
6/1/2023;1633295
5/1/2023;2155137
4/1/2023;1630952
3/1/2023;2026330
2/1/2023;850657
1/1/2023;433157
31/12/2022;1120495
30/12/2022;2120796
29/12/2022;1959562
28/12/2022;1710614
27/12/2022;1794410
26/12/2022;1048503
25/12/2022;547505
24/12/2022;1203129
23/12/2022;1999764
22/12/2022;2172358
21/12/2022;2203926
20/12/2022;2095767
19/12/2022;2954034
18/12/2022;887948
17/12/2022;1313551
16/12/2022;2251261
15/12/2022;2508239
14/12/2022;2107715
13/12/2022;1775981
12/12/2022;1743968
11/12/2022;846627
10/12/2022;1097126
9/12/2022;1842968
8/12/2022;1894652
7/12/2022;2338323
6/12/2022;1773768
5/12/2022;1650688
4/12/2022;840632
3/12/2022;1171491
2/12/2022;2104484
1/12/2022;2328072
30/11/2022;2064212
29/11/2022;1760346
28/11/2022;2206975
27/11/2022;754327
26/11/2022;988743
25/11/2022;2451003
24/11/2022;1621673
23/11/2022;1743760
22/11/2022;1712015
21/11/2022;1550792
20/11/2022;701411
19/11/2022;1413737
18/11/2022;2317287
17/11/2022;1677916
16/11/2022;1754417
15/11/2022;1870256
14/11/2022;1802205
13/11/2022;751240
12/11/2022;1068059
11/11/2022;1729611
10/11/2022;1927806
9/11/2022;2028529
8/11/2022;1790926
7/11/2022;1758118
6/11/2022;726274
5/11/2022;800017
4/11/2022;868532
3/11/2022;1221721
2/11/2022;2091549
1/11/2022;1939469
31/10/2022;1936796
30/10/2022;765422
29/10/2022;1051720
28/10/2022;1736297
27/10/2022;1604431
26/10/2022;1644967
25/10/2022;1385105
24/10/2022;1541800
23/10/2022;862728
22/10/2022;988697
21/10/2022;1618594
20/10/2022;1768894
19/10/2022;1845521
18/10/2022;1625591
17/10/2022;1948820
16/10/2022;795869
15/10/2022;1083913
14/10/2022;1936360
13/10/2022;1564079
12/10/2022;1489944
11/10/2022;1654009
10/10/2022;888054
9/10/2022;666835
8/10/2022;1006079
7/10/2022;1714683
6/10/2022;1784264
5/10/2022;1786666
4/10/2022;1717000
3/10/2022;2149492
2/10/2022;902821
1/10/2022;1306033
30/9/2022;2052759
29/9/2022;1688328
28/9/2022;1676213
27/9/2022;1406047
26/9/2022;1415911
25/9/2022;667437
24/9/2022;874501
23/9/2022;1464466
22/9/2022;1507628
21/9/2022;1705570
20/9/2022;1509154
19/9/2022;1557525
18/9/2022;801486
17/9/2022;1029696
16/9/2022;1907946
15/9/2022;1838345
14/9/2022;1479122
13/9/2022;1467357
12/9/2022;1741787
11/9/2022;721830
10/9/2022;1022161
9/9/2022;1561149
8/9/2022;1697785
7/9/2022;1725777
6/9/2022;1909595
5/9/2022;1858022
4/9/2022;819589
3/9/2022;1257346
2/9/2022;1849571
1/9/2022;1985283
31/8/2022;2276613
30/8/2022;1790307
29/8/2022;1643222
28/8/2022;701892
27/8/2022;1144933
26/8/2022;1591707
25/8/2022;1581727
24/8/2022;1429038
23/8/2022;1448078
22/8/2022;1549936
21/8/2022;749615
20/8/2022;1049002
19/8/2022;2219748
18/8/2022;1716795
17/8/2022;1601816
16/8/2022;1979959
15/8/2022;1944211
14/8/2022;748958
13/8/2022;856834
12/8/2022;1136887
11/8/2022;1934010
10/8/2022;1709257
9/8/2022;1602212
8/8/2022;1677793
7/8/2022;732346
6/8/2022;1082562
5/8/2022;1929504
4/8/2022;1869149
3/8/2022;1635300
2/8/2022;1865300
1/8/2022;2073161
31/7/2022;850430
30/7/2022;1144730
29/7/2022;2078696
28/7/2022;1896173
27/7/2022;1649212
26/7/2022;1409309
25/7/2022;1467301
24/7/2022;684380
23/7/2022;905525
22/7/2022;1623304
21/7/2022;1674954
20/7/2022;2172574
19/7/2022;1486582
18/7/2022;1920720
17/7/2022;765329
16/7/2022;1163160
15/7/2022;1829040
14/7/2022;1674953
13/7/2022;1521987
12/7/2022;1615235
11/7/2022;1825199
10/7/2022;805547
9/7/2022;1018447
8/7/2022;1749679
7/7/2022;2049581
6/7/2022;2099135
5/7/2022;1806987
4/7/2022;1885113
3/7/2022;967618
2/7/2022;1216130
1/7/2022;2156954
30/6/2022;2029763
29/6/2022;1624744
28/6/2022;1550058
27/6/2022;1370614
26/6/2022;710784
25/6/2022;1017516
24/6/2022;1360602
23/6/2022;1425372
22/6/2022;1511484
21/6/2022;1408503
20/6/2022;1507540
19/6/2022;721530
18/6/2022;1153555
17/6/2022;1786873
16/6/2022;1702555
15/6/2022;1712274
14/6/2022;1647857
13/6/2022;1606659
12/6/2022;842715
11/6/2022;1106623
10/6/2022;1782419
9/6/2022;1659965
8/6/2022;1638325
7/6/2022;1787194
6/6/2022;1728605
5/6/2022;922981
4/6/2022;1341392
3/6/2022;1759345
2/6/2022;1973804
1/6/2022;1859141
31/5/2022;1955936
30/5/2022;1718712
29/5/2022;730428
28/5/2022;1048875
27/5/2022;1728603
26/5/2022;1764699
25/5/2022;1532178
24/5/2022;1530370
23/5/2022;953579
22/5/2022;693857
21/5/2022;1019590
20/5/2022;1899876
19/5/2022;1896842
18/5/2022;1641393
17/5/2022;1670599
16/5/2022;2127257
15/5/2022;839703
14/5/2022;1080877
13/5/2022;1815979
12/5/2022;1704294
11/5/2022;1564044
10/5/2022;1563484
9/5/2022;1567448
8/5/2022;860024
7/5/2022;1187403
6/5/2022;1949761
5/5/2022;2065546
4/5/2022;1806070
3/5/2022;2034358
2/5/2022;1066945
1/5/2022;896047
30/4/2022;1233601
29/4/2022;1996825
28/4/2022;1697355
27/4/2022;1460361
26/4/2022;1777867
25/4/2022;1658675
24/4/2022;734961
23/4/2022;985852
22/4/2022;1498833
21/4/2022;1520685
20/4/2022;1675642
19/4/2022;1742711
18/4/2022;1861712
17/4/2022;828655
16/4/2022;961324
15/4/2022;970313
14/4/2022;1956161
13/4/2022;1620738
12/4/2022;1600636
11/4/2022;1449928
10/4/2022;839545
9/4/2022;1080012
8/4/2022;1678054
7/4/2022;1975597
6/4/2022;1764944
5/4/2022;1841087
4/4/2022;1752619
3/4/2022;853665
2/4/2022;1172680
1/4/2022;1956134
31/3/2022;1961456
30/3/2022;1678421
29/3/2022;1413806
28/3/2022;1524423
27/3/2022;656755
26/3/2022;961641
25/3/2022;1310377
24/3/2022;1303834
23/3/2022;1394581
22/3/2022;1486131
21/3/2022;1508400
20/3/2022;727217
19/3/2022;1118134
18/3/2022;1770649
17/3/2022;1936791
16/3/2022;1842797
15/3/2022;1828066
14/3/2022;1500524
13/3/2022;733406
12/3/2022;1082815
11/3/2022;1854355
10/3/2022;1517883
9/3/2022;1493387
8/3/2022;1615984
7/3/2022;1672431
6/3/2022;806188
5/3/2022;1066096
4/3/2022;1811090
3/3/2022;2560267
2/3/2022;1881099
1/3/2022;874686
28/2/2022;746352
27/2/2022;683642
26/2/2022;1209577
25/2/2022;1898475
24/2/2022;1581443
23/2/2022;1721428
22/2/2022;1575394
21/2/2022;1520616
20/2/2022;700494
19/2/2022;1073245
18/2/2022;1582843
17/2/2022;1518063
16/2/2022;2273471
15/2/2022;1685181
14/2/2022;1721214
13/2/2022;696027
12/2/2022;991171
11/2/2022;2043749
10/2/2022;1704252
9/2/2022;1366953
8/2/2022;2117110
7/2/2022;1499703
6/2/2022;801726
5/2/2022;995981
4/2/2022;1658699
3/2/2022;1652385
2/2/2022;2313499
1/2/2022;1877223
31/1/2022;1673949
30/1/2022;686444
29/1/2022;923899
28/1/2022;1448700
27/1/2022;1544718
26/1/2022;1135868
25/1/2022;1411633
24/1/2022;1184161
23/1/2022;612381
22/1/2022;841514
21/1/2022;1338117
20/1/2022;1560472
19/1/2022;1474798
18/1/2022;1488693
17/1/2022;1691069
16/1/2022;652809
15/1/2022;921092
14/1/2022;1631235
13/1/2022;1365000
12/1/2022;1304719
11/1/2022;1321279
10/1/2022;1290406
9/1/2022;676050
8/1/2022;859896
7/1/2022;1386668
6/1/2022;1379178
5/1/2022;1333217
4/1/2022;1493883
3/1/2022;1514070
2/1/2022;668323
1/1/2022;397752
